-- Merging decision tree log ---
manifest
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lini/.gradle/caches/transforms-3/2564b4275b3f69904dd404d6defb239a/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lini/.gradle/caches/transforms-3/2564b4275b3f69904dd404d6defb239a/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:5:5-78
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lini/.gradle/caches/transforms-3/2564b4275b3f69904dd404d6defb239a/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lini/.gradle/caches/transforms-3/2564b4275b3f69904dd404d6defb239a/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/97645c605807310248197218f7ee3b9e/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/lini/.gradle/caches/transforms-3/0d8ecbc1467b3ca83ee8479bb144b4af/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/lini/.gradle/caches/transforms-3/edbb820afeb4b2b22dc42f426c8f56ce/transformed/transport-runtime-3.2.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/lini/.gradle/caches/transforms-3/cd6ff50189468f55ec12533d10041f80/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/lini/.gradle/caches/transforms-3/cd6ff50189468f55ec12533d10041f80/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:7:22-76
uses-sdk
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:8:5-65
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:8:5-65
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:8:5-65
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/lini/.gradle/caches/transforms-3/d84342a104a033787980ed91eb0413be/transformed/viewbinding-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/lini/.gradle/caches/transforms-3/d84342a104a033787980ed91eb0413be/transformed/viewbinding-8.3.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/3a8da3688273c1ea9a37ef1a79f0cb94/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/3a8da3688273c1ea9a37ef1a79f0cb94/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/lini/.gradle/caches/transforms-3/0223d5d23add0c01b1610d37dc74118d/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/lini/.gradle/caches/transforms-3/0223d5d23add0c01b1610d37dc74118d/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/lini/.gradle/caches/transforms-3/3774322d0e1cf3483b07fafd2cac9287/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/lini/.gradle/caches/transforms-3/3774322d0e1cf3483b07fafd2cac9287/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/lini/.gradle/caches/transforms-3/60fada572788dae138429ff16549da32/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/lini/.gradle/caches/transforms-3/60fada572788dae138429ff16549da32/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/lini/.gradle/caches/transforms-3/670f7d2bb21007604b0d31383bb62bb0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/lini/.gradle/caches/transforms-3/670f7d2bb21007604b0d31383bb62bb0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/lini/.gradle/caches/transforms-3/4757bffe7b5a30ec0b4ac79defd7507d/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/lini/.gradle/caches/transforms-3/4757bffe7b5a30ec0b4ac79defd7507d/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/lini/.gradle/caches/transforms-3/93be9b82e8388c9a07e48ff1940d71c2/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/lini/.gradle/caches/transforms-3/93be9b82e8388c9a07e48ff1940d71c2/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/lini/.gradle/caches/transforms-3/898eafc9f3a070a3dae9b621c0bc3c5c/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/lini/.gradle/caches/transforms-3/898eafc9f3a070a3dae9b621c0bc3c5c/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/lini/.gradle/caches/transforms-3/64b4d2be02fdfcdb9ec758104b589cd1/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/lini/.gradle/caches/transforms-3/64b4d2be02fdfcdb9ec758104b589cd1/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/lini/.gradle/caches/transforms-3/8d95271410d712ba4aa0992642b7d872/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/lini/.gradle/caches/transforms-3/8d95271410d712ba4aa0992642b7d872/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/lini/.gradle/caches/transforms-3/dde4dd2f519457d17b83446392559bf6/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/lini/.gradle/caches/transforms-3/e60d9bb8d39a7d6684320dc6935bcb7a/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/lini/.gradle/caches/transforms-3/842b688cf6528488ba2125a40a2ff492/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/lini/.gradle/caches/transforms-3/30656010c824a35328630ff46241aebc/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/lini/.gradle/caches/transforms-3/30656010c824a35328630ff46241aebc/transformed/firebase-analytics-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/lini/.gradle/caches/transforms-3/afcc57cdd778d52bf0ff60589acadf07/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/lini/.gradle/caches/transforms-3/98eb3987f571063f2a5229cea2073676/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/lini/.gradle/caches/transforms-3/c6904685332bf9c329a094f6be1b3ce4/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/eb2fc61f10d0d3dffad5f844feae87a1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/lini/.gradle/caches/transforms-3/eb2fc61f10d0d3dffad5f844feae87a1/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/38b02e614b22c962d4cc19703f437172/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/38b02e614b22c962d4cc19703f437172/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/lini/.gradle/caches/transforms-3/351c8bae426c4190fe4ac52becf1f26f/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/lini/.gradle/caches/transforms-3/351c8bae426c4190fe4ac52becf1f26f/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.4.3] /Users/lini/.gradle/caches/transforms-3/b77f150d360d837616e90ca1e9412077/transformed/room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/lini/.gradle/caches/transforms-3/b77f150d360d837616e90ca1e9412077/transformed/room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lini/.gradle/caches/transforms-3/2564b4275b3f69904dd404d6defb239a/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lini/.gradle/caches/transforms-3/2564b4275b3f69904dd404d6defb239a/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lini/.gradle/caches/transforms-3/d70cc4847325edb08b65d8abaef2407c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lini/.gradle/caches/transforms-3/d70cc4847325edb08b65d8abaef2407c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/lini/.gradle/caches/transforms-3/f37324cad5ff6560dacf276c2eae0577/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/lini/.gradle/caches/transforms-3/f37324cad5ff6560dacf276c2eae0577/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/lini/.gradle/caches/transforms-3/5cb4f31039eec18b2c64e245bec1c68a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/lini/.gradle/caches/transforms-3/5cb4f31039eec18b2c64e245bec1c68a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lini/.gradle/caches/transforms-3/4944f524e4e98adea3d8a91b8e331980/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lini/.gradle/caches/transforms-3/4944f524e4e98adea3d8a91b8e331980/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/lini/.gradle/caches/transforms-3/bdc8c9050803523cb7fd1bbc9d2a310e/transformed/play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/lini/.gradle/caches/transforms-3/bdc8c9050803523cb7fd1bbc9d2a310e/transformed/play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/lini/.gradle/caches/transforms-3/378dd28871aded7ca60a2dfc901dce57/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/lini/.gradle/caches/transforms-3/378dd28871aded7ca60a2dfc901dce57/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/lini/.gradle/caches/transforms-3/8c2903eec2d87af180ba3b11ff740ce3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/lini/.gradle/caches/transforms-3/8c2903eec2d87af180ba3b11ff740ce3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/lini/.gradle/caches/transforms-3/58ae06fce73657eb0ba9d52ec5c99ad0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/lini/.gradle/caches/transforms-3/58ae06fce73657eb0ba9d52ec5c99ad0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lini/.gradle/caches/transforms-3/b2143dae33567297af2e6a85e6d038b1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/lini/.gradle/caches/transforms-3/b2143dae33567297af2e6a85e6d038b1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/lini/.gradle/caches/transforms-3/fc4adcad97817d5f19a2a2cefab72d5b/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/lini/.gradle/caches/transforms-3/fc4adcad97817d5f19a2a2cefab72d5b/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/lini/.gradle/caches/transforms-3/b4e609dbd7925226a5b45872ea3dc842/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/lini/.gradle/caches/transforms-3/b4e609dbd7925226a5b45872ea3dc842/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
